y_test,y_pred,mp
106.44,90.24192,0.15218037888771696
89.6,89.58329,0.0001864944185528802
104.28,109.09803,0.04620282019881118
90.83,92.04105,0.013333191368189563
91.16,92.13011,0.010641857112066049
121.18,91.09576,0.248260797732615
97.43,100.81637,0.034756934240247735
89.08,90.61484,0.01722987928249188
89.91,91.09576,0.01318826082484398
105.91,108.86537,0.027904557682008932
111.88,109.09803,0.024865658827922455
110.53,109.08391,0.013083252682034864
111.86,108.15024,0.03316433008126787
110.49,110.21631,0.002477069474613041
94.82,91.09576,0.039276982379648544
94.59,91.39794,0.03374625658784792
88.28,92.04207,0.04261518442960253
90.44,91.09576,0.00725073563425167
88.18,91.09576,0.03306596201816411
77.36,76.406136,0.01233020218353113
92.83,91.328415,0.016175644543873866
88.39,91.09576,0.030611568398707073
108.99,109.091034,0.0009270018859242143
78.19,82.256485,0.052007737375004026
91.59,92.047005,0.004989679001059372
88.24,91.3789,0.035572287178212536
87.17,92.04105,0.05587993314182235
100.59,99.33989,0.012427780829434494
111.04,109.27256,0.015917145896713798
99.48,100.590836,0.011166421102624231
73.36,78.558266,0.07085967401901795
120.17,109.09803,0.09213589006963444
100.11,99.33989,0.007692642829215982
94.0,90.180214,0.04063602204018451
100.77,91.328415,0.09369440391989489
114.13,99.8611,0.12502322576742253
97.86,91.09576,0.06912163774001921
108.56,111.24859,0.024765922641964963
107.68,92.04207,0.14522596135359114
73.76,76.406136,0.03587493979232682
87.94,91.80941,0.0440005696522043
85.91,91.3037,0.0627831836585435
90.18,91.89745,0.01904472508433646
109.38,100.00318,0.08572699344012127
91.38,91.65189,0.002975417112307516
89.28,91.09576,0.020337774762116012
83.42,76.41326,0.08399350978693099
97.32,100.58371,0.033535858166840134
106.19,108.15024,0.01845972348723399
101.64,101.034904,0.005953320740058361
88.81,91.80941,0.033773337408116666
136.47,109.0399,0.20099727607973591
90.39,90.63638,0.0027257778143669037
90.01,91.89745,0.020969373493005927
101.45,95.160835,0.061992752428651765
113.67,94.88488,0.16526013841894988
110.66,108.89834,0.015919588669156902
102.09,91.55189,0.10322374853357794
87.68,89.95719,0.025971618011920043
91.53,90.86904,0.007221223174138615
90.25,91.65189,0.015533447265625
98.04,91.09576,0.07083071674049661
98.44,92.423035,0.061123174847940345
93.53,92.047005,0.015855824872158343
114.39,109.59691,0.04190131506831072
119.71,109.59691,0.08447992173305535
77.69,76.406136,0.016525478709202814
86.48,91.09576,0.05337368791352584
110.24,108.86537,0.01246941487571147
107.78,91.8669,0.1476442978010038
110.36,109.86917,0.004447524985700203
121.22,107.91758,0.10973783492097915
101.43,91.65189,0.0964025079786784
141.39,92.75471,0.34397972037325275
104.16,92.04207,0.11633958831177693
114.37,108.86537,0.04813000171284814
128.93,93.01231,0.2785829037975731
73.15,76.406136,0.04451313136134006
110.54,134.13617,0.21346272330010624
128.78,110.21631,0.1441504224743749
97.27,100.81637,0.03645901205949777
89.84,90.54809,0.007881657098513638
108.76,100.58371,0.07517736560503062
98.01,91.09576,0.07054630618547379
113.87,91.65189,0.19511817321750546
94.03,90.22746,0.04043961747788274
102.32,99.33989,0.029125395559351112
124.64,91.09576,0.2691290393873418
100.21,106.65611,0.06432604202074088
116.87,109.31657,0.06463107326700478
114.16,91.09576,0.20203436816081183
106.66,106.32784,0.0031141692068034207
116.41,108.85433,0.06490566128154929
112.75,108.86537,0.03445346603901053
119.5,91.09576,0.23769241396852117
100.68,92.04207,0.08579590304484201
94.61,91.09576,0.037144524566518136
105.61,108.86537,0.030824464578179746
90.82,91.80941,0.010894187350967305
91.76,108.86537,0.18641425135245812
75.79,76.406136,0.00812950994962429
102.04,100.75824,0.012561350979089144
111.5,109.372696,0.01907896033316984
87.65,91.328415,0.04196708405011046
87.06,91.09576,0.04635603642041944
95.87,91.09576,0.04979913913881596
105.96,109.86917,0.03689289489031834
89.52,91.89745,0.02655778941136587
99.6,91.09576,0.08538397057468149
102.46,101.70199,0.007398123948713157
99.48,91.09576,0.08428069430275718
100.89,100.58371,0.0030358834691557694
74.5,75.545685,0.014036037777894295
90.58,97.413666,0.07544342869821569
103.36,90.91019,0.12045097941584632
97.89,106.095184,0.0838204548592489
98.83,100.58371,0.01774471027822399
149.52,109.09803,0.27034490308766707
101.46,101.034904,0.004189784348704169
100.22,103.00508,0.027789674483713965
91.62,92.27371,0.007135037745067894
92.36,90.63638,0.018661941786047798
93.95,91.02916,0.031089307654087975
92.93,91.31844,0.017341619516411954
90.44,92.04105,0.01770293865515987
112.57,106.88877,0.050468410259137314
110.47,109.31657,0.010441147213857542
92.81,91.09576,0.01847046082575459
94.8,91.09576,0.039074298198716016
